title;url;guid;pubDate;description;duration;channel;owner
BEG 210830 Tore zur Welt, Teil 1;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_9e1bfb32cff3479c8d4b0c434f7f7701.mp3;di_oe1_geschichte_clk_9e1bfb32cff3479c8d4b0c434f7f7701;Mon, 30 Aug 2021 05:00:00 +0200;Tore zur Welt, Teil 1;293;Ö1 Betrifft: Geschichte;ORF Ö1
Auf den historischen Spuren des Klimawandelsl, Teil 5;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_6d459daa2c394af5a252a472957a350e.mp3;di_oe1_geschichte_clk_6d459daa2c394af5a252a472957a350e;Fri, 27 Aug 2021 05:00:00 +0200;Wie der Mensch seit Jahrtausenden mit dem Wetter kämpft. Mit: Johannes Preiser-Kapeller, Institut für Mittelalterforschung an der Österreichischen Akademie der Wissenschaften Gestaltung: Hanna Ronzheimer;288;Ö1 Betrifft: Geschichte;ORF Ö1
Auf den historischen Spuren des Klimawandels, Teil 4;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_15400e5a57224bcfb894adfae6f21547.mp3;di_oe1_geschichte_clk_15400e5a57224bcfb894adfae6f21547;Thu, 26 Aug 2021 05:00:00 +0200;Wie der Mensch seit Jahrtausenden mit dem Wetter kämpft. Mit: Johannes Preiser-Kapeller, Institut für Mittelalterforschung an der Österreichischen Akademie der Wissenschaften Gestaltung: Hanna Ronzheimer;291;Ö1 Betrifft: Geschichte;ORF Ö1
Auf den historischen Spuren des Klimawandels, Teil 3;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_423633ff3b984cebaeabee3c84f0c097.mp3;di_oe1_geschichte_clk_423633ff3b984cebaeabee3c84f0c097;Wed, 25 Aug 2021 05:00:00 +0200;Wie der Mensch seit Jahrtausenden mit dem Wetter kämpft. Mit: Johannes Preiser-Kapeller, Institut für Mittelalterforschung an der Österreichischen Akademie der Wissenschaften Gestaltung: Hanna Ronzheimer;291;Ö1 Betrifft: Geschichte;ORF Ö1
Auf den historischen Spuren des Klimawandelsl, Teil 2;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_28a8e633998e4cbab7da084a0977e695.mp3;di_oe1_geschichte_clk_28a8e633998e4cbab7da084a0977e695;Tue, 24 Aug 2021 05:00:00 +0200;Wie der Mensch seit Jahrtausenden mit dem Wetter kämpft. Mit: Johannes Preiser-Kapeller, Institut für Mittelalterforschung an der Österreichischen Akademie der Wissenschaften Gestaltung: Hanna Ronzheimer;292;Ö1 Betrifft: Geschichte;ORF Ö1
Auf den historischen Spuren des Klimawandels, Teil 1;https://podcast.orf.at/podcast/oe1/oe1_geschichte/items/di_oe1_geschichte_clk_f6e6251b8ca148018be8b7eeb4e0d67a.mp3;di_oe1_geschichte_clk_f6e6251b8ca148018be8b7eeb4e0d67a;Mon, 23 Aug 2021 05:00:00 +0200;Wie der Mensch seit Jahrtausenden mit dem Wetter kämpft. Mit: Johannes Preiser-Kapeller, Institut für Mittelalterforschung an der Österreichischen Akademie der Wissenschaften Gestaltung: Hanna Ronzheimer;292;Ö1 Betrifft: Geschichte;ORF Ö1
Frauenwohnungslosigkeit ++ Hans Zollner ++ Klimaallianz;https://podcast.orf.at/podcast/oe1/oe1_religionaktuell/items/di_oe1_religionaktuell_cdk_3cc8d8cad5834bd78611e7a8323fd7b6.mp3;di_oe1_religionaktuell_cdk_3cc8d8cad5834bd78611e7a8323fd7b6;Tue, 19 Oct 2021 15:53:12 +0200;;288;Ö1 Religion aktuell;ORF Ö1
Synodaler Prozess ++ Schariaverbot ++ Lebensschützer-Demo;https://podcast.orf.at/podcast/oe1/oe1_religionaktuell/items/di_oe1_religionaktuell_cdk_e78a8584930b4ab889fb631571e2e159.mp3;di_oe1_religionaktuell_cdk_e78a8584930b4ab889fb631571e2e159;Mon, 18 Oct 2021 17:29:57 +0200;;284;Ö1 Religion aktuell;ORF Ö1
Armutskonferenz   ++   Jonischkeit;https://podcast.orf.at/podcast/oe1/oe1_religionaktuell/items/di_oe1_religionaktuell_clk_389cca950df54c26b5bb18510456a522.mp3;di_oe1_religionaktuell_clk_389cca950df54c26b5bb18510456a522;Fri, 15 Oct 2021 17:14:27 +0200;;287;Ö1 Religion aktuell;ORF Ö1
Weltsynode ++  EZA-Mittel ++;https://podcast.orf.at/podcast/oe1/oe1_religionaktuell/items/di_oe1_religionaktuell_cwi_f7bed57d3f2a4537b8037ffe5a98146f.mp3;di_oe1_religionaktuell_cwi_f7bed57d3f2a4537b8037ffe5a98146f;Thu, 14 Oct 2021 16:57:37 +0200;;287;Ö1 Religion aktuell;ORF Ö1
Covid bei Kindern, Debatte um belastete Namen;https://podcast.orf.at/podcast/oe1/oe1_wissen/items/di_oe1_wissen_cwi_0d0a7cb90e1e40a3bfb3c4c62bb09817.mp3;di_oe1_wissen_cwi_0d0a7cb90e1e40a3bfb3c4c62bb09817;Wed, 20 Oct 2021 12:12:01 +0200;Warum Kinder meist weniger stark an Covid erkranken +++ Grazer Volkskundemuseum sucht neuen Namen   +++ Klimaerwärmung verschärft Hunger in Afrika;287;Ö1 Wissen aktuell;ORF Ö1
Vogelstimmen, Dinosaurier, Hochner-Preis;https://podcast.orf.at/podcast/oe1/oe1_wissen/items/di_oe1_wissen_clk_f5d571d2b0e44d939853a550e44a2b41.mp3;di_oe1_wissen_clk_f5d571d2b0e44d939853a550e44a2b41;Tue, 19 Oct 2021 13:34:00 +0200;;287;Ö1 Wissen aktuell;ORF Ö1
Unverbindlicher Artenschutz, erfinderische Projekte, übersichtlicher Kompass;https://podcast.orf.at/podcast/oe1/oe1_wissen/items/di_oe1_wissen_clk_065a8acc70bc4cab9b4160e45b3e8be7.mp3;di_oe1_wissen_clk_065a8acc70bc4cab9b4160e45b3e8be7;Mon, 18 Oct 2021 13:24:48 +0200;Artenschutzkonferenz in China: Unverbindliche Zusagen zum Abschluss +++ Asteroidenabwehr und Kunstfleisch bei Erfindermesse in Rom +++ Food-Kompass: Mehr Überblick bei Lebensmitteln;286;Ö1 Wissen aktuell;ORF Ö1
Schweres Entzündungssyndrom bei Kindern, gefragtes Archiv für Lokalgeschichte;https://podcast.orf.at/podcast/oe1/oe1_wissen/items/di_oe1_wissen_clk_55f0623ee5a54e3e99972c7fe8717e6f.mp3;di_oe1_wissen_clk_55f0623ee5a54e3e99972c7fe8717e6f;Fri, 15 Oct 2021 13:12:20 +0200;Entzündungssyndrom PIMS: Wie häufig es bei Kindern vorkommt +++ Online-Archiv Topothek: Eine Million Dokumente zu Lokalgeschichte +++ Ausstellung: Wien als Modell für NS-Deportationen;287;Ö1 Wissen aktuell;ORF Ö1
Käse und Bier seit Jahrtausenden am österreichischen Speiseplan;https://podcast.orf.at/podcast/oe1/oe1_wissen/items/di_oe1_wissen_clk_c3384e7892b442e89ffa445d73ca9e05.mp3;di_oe1_wissen_clk_c3384e7892b442e89ffa445d73ca9e05;Thu, 14 Oct 2021 13:00:23 +0200;Käse und Bier: Schon vor 2.700 Jahren am Speiseplan +++ Deutsch als historisch belastete Sprache;287;Ö1 Wissen aktuell;ORF Ö1
